<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4C7AF29A-D59B-4A79-BF7C-C139DB1BC74D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>681F4EA5-F501-46F8-B3B3-66C5E24EB02E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8D382B8-DE7A-48AA-8FF5-E9AB7888FF4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>227124D5-3148-493C-A152-2350D00B1211</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>099BE64D-2F3F-472E-8854-281C9F00DE26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D322583B-35D3-4444-ADB1-F6FE9FECF90F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B9F7169-83CF-409E-8452-E4C8DDDEF19A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7D555DC-57D9-4E22-9D69-A477BEDB9815</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EE3443C-17EA-493F-B69C-8B1D2BE28A70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44296265-56F1-4E6A-8033-2CDB03DF7F40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61F8172C-6051-43DF-AD0B-180001B511E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2169ED26-DB9C-42EF-A7E3-BD3A89471A92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2C8F43C-1F32-48B7-A115-0A71188138F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>560B7D26-0918-4EFF-9F5F-E81A468B777B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C8AF4C0-BEF1-4455-B070-DBB369FB1088</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4E3BAA8-E494-4C6B-AB34-0C41A5CFC700</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>810BDA79-5D62-422E-91B0-17E36CE5A516</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABFBDA0E-FB17-4FCB-BBAE-08E9C7F049D6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>263F9548-BC3F-4D00-BE79-BCA999DD47C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF01BD51-CC5A-4875-96AD-6389CD8BFFC2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7D697291-AA5C-4E2D-B745-E02101F833D9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
